source	kind	value
APK textual entries	domain	00.Do
APK textual entries	domain	00013d46-463a-4f89-973b-09fa3e7611cb.json
APK textual entries	domain	006d3fd0-779d-46a9-b166-938c1c50c558.json
APK textual entries	domain	006fff00-d8f2-4fb8-a096-a0238fed179a.json
APK textual entries	domain	007139da-b4cb-4129-9c19-8eae5cd0bac8.json
APK textual entries	domain	009e6746-4474-4192-b4f3-1611a56aa2ce.json
APK textual entries	domain	00fc3b3a-81ce-475b-9605-7cffbd3da17a.json
APK textual entries	domain	00fc3b3a-81ce-475b-9605-7cffbd3da17a.pn
APK textual entries	domain	00fc3b3a-81ce-475b-9605-7cffbd3da17a.png
APK textual entries	domain	01.png
APK textual entries	domain	011232ef-e3c0-4f34-a88d-8ff5c19d8d23.json
APK textual entries	domain	011232ef-e3c0-4f34-a88d-8ff5c19d8d23.ma
APK textual entries	domain	011232ef-e3c0-4f34-a88d-8ff5c19d8d23.manifest
APK textual entries	domain	0120fff0-fe49-4c09-8df8-5c9e5a10db45.json
APK textual entries	domain	012f4d50-9b19-4dd6-8a63-f48bfc50456a.json
APK textual entries	domain	01a79cce-f1a9-4fb8-af37-09aa10c83124.json
APK textual entries	domain	01c2ae7a-c1f1-40bf-88c9-c46e73d12a2f.json
APK textual entries	domain	01cf959c-f8f6-44af-9335-d3b23a22aaaa.json
APK textual entries	domain	01ef14a8-fed8-4cc2-a3ae-eb28b6bb0ec7.json
APK textual entries	domain	02.png
APK textual entries	domain	02031c71-3bbd-4c21-826b-ab46409f086b.json
APK textual entries	domain	0246289b-ee81-4832-9661-14f0abcd182f.json
APK textual entries	domain	02636449-8ac6-40ee-90f0-379fee47cb2f.json
APK textual entries	domain	0275e94c-56a7-410f-bd1a-fc7483f7d14a.json
APK textual entries	domain	0275e94c-56a7-410f-bd1a-fc7483f7d14a.pn
APK textual entries	domain	0275e94c-56a7-410f-bd1a-fc7483f7d14a.png
APK textual entries	domain	0291c134-b3da-4098-b7b5-e397edbe947f.json
APK textual entries	domain	0291c134-b3da-4098-b7b5-e397edbe947f.pn
APK textual entries	domain	0291c134-b3da-4098-b7b5-e397edbe947f.png
APK textual entries	domain	02aeb808-0c99-40f6-be36-62e1ade66461.json
APK textual entries	domain	03.png
APK textual entries	domain	0320c61d-85f3-4d6a-a995-ed0c49d54765.json
APK textual entries	domain	0374b9b7-205e-4ea3-9a7d-5b5eac9565a3.json
APK textual entries	domain	0378a287-95a6-4a62-995d-9a7364460f20.at
APK textual entries	domain	0378a287-95a6-4a62-995d-9a7364460f20.atlas
APK textual entries	domain	0378a287-95a6-4a62-995d-9a7364460f20.json
APK textual entries	domain	037d6618-5f15-4583-98cf-51e0b2b9ed6f.json
APK textual entries	domain	03a581e0-4e7f-4575-8365-34f24ab435be.json
APK textual entries	domain	03a78b5a-4a3b-4614-a137-75a5572f0b98.json
APK textual entries	domain	03ce8315-f339-4686-973b-4901079be67d.json
APK textual entries	domain	03ce8315-f339-4686-973b-4901079be67d.pn
APK textual entries	domain	03ce8315-f339-4686-973b-4901079be67d.png
APK textual entries	domain	03de0997-a0a6-4a4e-aa3e-a099931f27f2.json
APK textual entries	domain	03e97b5e-6642-4e78-9826-8796c2abe447.json
APK textual entries	domain	03e97b5e-6642-4e78-9826-8796c2abe447.ma
APK textual entries	domain	03e97b5e-6642-4e78-9826-8796c2abe447.manifest
APK textual entries	domain	03ee9c8e-3fc7-4073-912b-685d56a6f4bf.json
APK textual entries	domain	04.png
APK textual entries	domain	0448d9b0-5f15-4bba-8f48-caa195a917e2.json
APK textual entries	domain	046f172c-1574-488b-bbb8-6415a9adb96d.bi
APK textual entries	domain	046f172c-1574-488b-bbb8-6415a9adb96d.bin
APK textual entries	domain	046f172c-1574-488b-bbb8-6415a9adb96d.json
APK textual entries	domain	04bd0ae4-36c6-4251-9992-3284d8afdf6e.json
APK textual entries	domain	04bd0ae4-36c6-4251-9992-3284d8afdf6e.ma
APK textual entries	domain	04bd0ae4-36c6-4251-9992-3284d8afdf6e.manifest
APK textual entries	domain	04c69595-cc9e-4592-9016-03cdbeb933df.json
APK textual entries	domain	04c69595-cc9e-4592-9016-03cdbeb933df.ma
APK textual entries	domain	04c69595-cc9e-4592-9016-03cdbeb933df.manifest
APK textual entries	domain	0501c3f0-977c-44e1-aff1-a15c6bc47ce4.json
APK textual entries	domain	05028815-9e78-4220-a1a2-2c85c0ab4291.json
APK textual entries	domain	0511e1fe-d164-4460-b4e9-59f9e96fe10e.json
APK textual entries	domain	0511e1fe-d164-4460-b4e9-59f9e96fe10e.ma
APK textual entries	domain	0511e1fe-d164-4460-b4e9-59f9e96fe10e.manifest
APK textual entries	domain	0532e255-8ed2-4daf-b753-0356dfec77eb.json
APK textual entries	domain	0534d642-0039-4f2f-955b-cf8dd6c6f0c5.json
APK textual entries	domain	056dad85-b338-4a7a-bbe4-591b765c0b80.json
APK textual entries	domain	056dad85-b338-4a7a-bbe4-591b765c0b80.pn
